<RecentFiles>
  <RecentFiles>
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:studies.aspx" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="650" fromTop="29" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1171" fromTop="23" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:gallery.aspx" caret="0" fromTop="0" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:default.aspx" caret="573" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1471" fromTop="23" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1293" fromTop="19" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1283" fromTop="23" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="185" fromTop="12" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="603" fromTop="39" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="257" fromTop="17" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="693" fromTop="29" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="627" fromTop="31" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1639" fromTop="24" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="708" fromTop="35" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Styles.css" caret="650" fromTop="29" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:Main.Master" caret="1171" fromTop="23" />
    <File id="E834CB46-2070-459A-919E-15E5BBFFE2B5/f:default.aspx" caret="573" fromTop="8" />
  </RecentEdits>
</RecentFiles>
